Age,Age_Bins
28,21-40
26,21-40
36,21-40
32,21-40
37,21-40
57,41-60
45,41-60
36,21-40
41,41-60
41,41-60
44,41-60
34,21-40
51,41-60
35,21-40
34,21-40
32,21-40
39,21-40
26,21-40
41,41-60
50,41-60
23,21-40
73,60+
46,41-60
41,41-60
31,21-40
36,21-40
30,21-40
24,21-40
33,21-40
39,21-40
37,21-40
50,41-60
38,21-40
36,21-40
34,21-40
36,21-40
42,41-60
30,21-40
21,21-40
62,60+
50,41-60
43,41-60
36,21-40
50,41-60
37,21-40
31,21-40
23,21-40
47,41-60
47,41-60
33,21-40
33,21-40
31,21-40
33,21-40
56,41-60
34,21-40
29,21-40
47,41-60
41,41-60
33,21-40
34,21-40
50,41-60
34,21-40
39,21-40
31,21-40
46,41-60
34,21-40
29,21-40
49,41-60
43,41-60
29,21-40
29,21-40
44,41-60
31,21-40
48,41-60
51,41-60
34,21-40
27,21-40
58,41-60
36,21-40
40,21-40
50,41-60
37,21-40
47,41-60
30,21-40
36,21-40
29,21-40
28,21-40
33,21-40
50,41-60
38,21-40
39,21-40
24,21-40
48,41-60
29,21-40
38,21-40
47,41-60
66,60+
36,21-40
38,21-40
52,41-60
68,60+
38,21-40
40,21-40
43,41-60
45,41-60
51,41-60
31,21-40
60,41-60
51,41-60
50,41-60
35,21-40
34,21-40
36,21-40
31,21-40
35,21-40
34,21-40
49,41-60
32,21-40
43,41-60
34,21-40
28,21-40
31,21-40
45,41-60
35,21-40
53,41-60
33,21-40
33,21-40
38,21-40
39,21-40
35,21-40
39,21-40
31,21-40
47,41-60
33,21-40
29,21-40
34,21-40
41,41-60
24,21-40
38,21-40
33,21-40
36,21-40
30,21-40
36,21-40
24,21-40
41,41-60
23,21-40
34,21-40
37,21-40
48,41-60
39,21-40
47,41-60
38,21-40
29,21-40
40,21-40
36,21-40
25,21-40
42,41-60
38,21-40
71,60+
32,21-40
37,21-40
25,21-40
25,21-40
31,21-40
27,21-40
48,41-60
38,21-40
37,21-40
37,21-40
24,21-40
33,21-40
27,21-40
61,60+
44,41-60
31,21-40
31,21-40
31,21-40
22,21-40
40,21-40
40,21-40
46,41-60
27,21-40
42,41-60
28,21-40
36,21-40
59,41-60
50,41-60
40,21-40
39,21-40
39,21-40
59,41-60
21,21-40
47,41-60
40,21-40
36,21-40
66,60+
42,41-60
59,41-60
30,21-40
54,41-60
36,21-40
32,21-40
47,41-60
49,41-60
27,21-40
33,21-40
34,21-40
39,21-40
34,21-40
63,60+
29,21-40
32,21-40
31,21-40
39,21-40
32,21-40
34,21-40
32,21-40
61,60+
41,41-60
75,60+
40,21-40
39,21-40
42,41-60
59,41-60
25,21-40
27,21-40
50,41-60
57,41-60
38,21-40
30,21-40
39,21-40
37,21-40
32,21-40
43,41-60
25,21-40
33,21-40
47,41-60
37,21-40
37,21-40
39,21-40
40,21-40
34,21-40
50,41-60
32,21-40
50,41-60
29,21-40
32,21-40
35,21-40
24,21-40
25,21-40
29,21-40
38,21-40
35,21-40
37,21-40
56,41-60
36,21-40
28,21-40
40,21-40
58,41-60
40,21-40
41,41-60
38,21-40
30,21-40
38,21-40
33,21-40
32,21-40
33,21-40
40,21-40
35,21-40
38,21-40
42,41-60
53,41-60
34,21-40
37,21-40
32,21-40
32,21-40
31,21-40
46,41-60
32,21-40
40,21-40
36,21-40
34,21-40
53,41-60
40,21-40
21,21-40
57,41-60
39,21-40
25,21-40
28,21-40
36,21-40
34,21-40
40,21-40
37,21-40
38,21-40
41,41-60
28,21-40
36,21-40
40,21-40
34,21-40
35,21-40
51,41-60
50,41-60
48,41-60
58,41-60
39,21-40
43,41-60
69,60+
58,41-60
33,21-40
30,21-40
36,21-40
27,21-40
43,41-60
42,41-60
47,41-60
38,21-40
33,21-40
41,41-60
53,41-60
27,21-40
39,21-40
50,41-60
33,21-40
64,60+
35,21-40
30,21-40
55,41-60
27,21-40
36,21-40
35,21-40
34,21-40
43,41-60
38,21-40
38,21-40
49,41-60
30,21-40
37,21-40
35,21-40
33,21-40
41,41-60
42,41-60
42,41-60
25,21-40
31,21-40
34,21-40
49,41-60
43,41-60
46,41-60
32,21-40
28,21-40
36,21-40
39,21-40
38,21-40
30,21-40
49,41-60
32,21-40
31,21-40
44,41-60
26,21-40
34,21-40
40,21-40
22,21-40
33,21-40
35,21-40
36,21-40
57,41-60
45,41-60
31,21-40
41,41-60
60,41-60
34,21-40
37,21-40
32,21-40
29,21-40
44,41-60
29,21-40
55,41-60
38,21-40
39,21-40
40,21-40
37,21-40
55,41-60
32,21-40
36,21-40
25,21-40
36,21-40
34,21-40
62,60+
41,41-60
44,41-60
53,41-60
25,21-40
48,41-60
38,21-40
32,21-40
60,41-60
69,60+
30,21-40
48,41-60
29,21-40
45,41-60
34,21-40
39,21-40
58,41-60
36,21-40
28,21-40
47,41-60
40,21-40
26,21-40
28,21-40
36,21-40
38,21-40
46,41-60
56,41-60
22,21-40
36,21-40
29,21-40
38,21-40
32,21-40
26,21-40
39,21-40
26,21-40
29,21-40
43,41-60
52,41-60
44,41-60
26,21-40
29,21-40
26,21-40
40,21-40
36,21-40
28,21-40
38,21-40
33,21-40
47,41-60
41,41-60
41,41-60
43,41-60
40,21-40
29,21-40
48,41-60
22,21-40
33,21-40
23,21-40
34,21-40
23,21-40
70,60+
26,21-40
33,21-40
33,21-40
49,41-60
33,21-40
44,41-60
22,21-40
46,41-60
41,41-60
35,21-40
53,41-60
37,21-40
32,21-40
71,60+
23,21-40
28,21-40
44,41-60
59,41-60
49,41-60
34,21-40
40,21-40
36,21-40
62,60+
27,21-40
71,60+
26,21-40
51,41-60
31,21-40
33,21-40
33,21-40
58,41-60
51,41-60
42,41-60
66,60+
50,41-60
29,21-40
38,21-40
34,21-40
34,21-40
60,41-60
25,21-40
40,21-40
34,21-40
70,60+
41,41-60
48,41-60
42,41-60
28,21-40
46,41-60
36,21-40
42,41-60
43,41-60
36,21-40
37,21-40
35,21-40
37,21-40
29,21-40
37,21-40
48,41-60
42,41-60
28,21-40
48,41-60
38,21-40
27,21-40
42,41-60
40,21-40
28,21-40
39,21-40
27,21-40
29,21-40
35,21-40
34,21-40
20,0-20
50,41-60
29,21-40
52,41-60
37,21-40
18,0-20
54,41-60
34,21-40
29,21-40
27,21-40
39,21-40
35,21-40
45,41-60
33,21-40
30,21-40
35,21-40
34,21-40
31,21-40
43,41-60
43,41-60
46,41-60
33,21-40
25,21-40
40,21-40
47,41-60
40,21-40
30,21-40
46,41-60
34,21-40
35,21-40
47,41-60
46,41-60
37,21-40
47,41-60
32,21-40
22,21-40
58,41-60
24,21-40
25,21-40
41,41-60
32,21-40
39,21-40
39,21-40
28,21-40
36,21-40
63,60+
45,41-60
48,41-60
40,21-40
39,21-40
30,21-40
64,60+
36,21-40
28,21-40
42,41-60
38,21-40
26,21-40
59,41-60
45,41-60
37,21-40
65,60+
47,41-60
34,21-40
31,21-40
43,41-60
32,21-40
38,21-40
19,0-20
45,41-60
46,41-60
41,41-60
29,21-40
34,21-40
41,41-60
39,21-40
40,21-40
36,21-40
37,21-40
23,21-40
32,21-40
53,41-60
49,41-60
35,21-40
43,41-60
45,41-60
63,60+
59,41-60
39,21-40
49,41-60
42,41-60
38,21-40
31,21-40
40,21-40
23,21-40
30,21-40
39,21-40
26,21-40
32,21-40
39,21-40
27,21-40
37,21-40
41,41-60
36,21-40
40,21-40
33,21-40
36,21-40
38,21-40
35,21-40
43,41-60
40,21-40
42,41-60
44,41-60
23,21-40
44,41-60
30,21-40
42,41-60
35,21-40
39,21-40
29,21-40
46,41-60
34,21-40
27,21-40
30,21-40
32,21-40
47,41-60
44,41-60
40,21-40
29,21-40
20,0-20
25,21-40
43,41-60
48,41-60
30,21-40
27,21-40
43,41-60
43,41-60
57,41-60
42,41-60
30,21-40
31,21-40
43,41-60
38,21-40
25,21-40
27,21-40
36,21-40
44,41-60
39,21-40
48,41-60
40,21-40
35,21-40
46,41-60
37,21-40
39,21-40
55,41-60
35,21-40
38,21-40
56,41-60
67,60+
54,41-60
41,41-60
40,21-40
28,21-40
35,21-40
42,41-60
40,21-40
34,21-40
49,41-60
27,21-40
43,41-60
71,60+
42,41-60
40,21-40
67,60+
43,41-60
39,21-40
32,21-40
50,41-60
48,41-60
31,21-40
34,21-40
37,21-40
30,21-40
32,21-40
23,21-40
37,21-40
37,21-40
31,21-40
42,41-60
35,21-40
55,41-60
35,21-40
48,41-60
39,21-40
37,21-40
65,60+
35,21-40
40,21-40
41,41-60
41,41-60
38,21-40
44,41-60
37,21-40
44,41-60
28,21-40
27,21-40
35,21-40
51,41-60
30,21-40
27,21-40
43,41-60
30,21-40
41,41-60
48,41-60
30,21-40
41,41-60
29,21-40
42,41-60
47,41-60
30,21-40
44,41-60
34,21-40
43,41-60
59,41-60
29,21-40
23,21-40
45,41-60
25,21-40
49,41-60
28,21-40
34,21-40
29,21-40
44,41-60
47,41-60
32,21-40
30,21-40
30,21-40
32,21-40
43,41-60
52,41-60
37,21-40
44,41-60
34,21-40
66,60+
34,21-40
63,60+
60,41-60
61,60+
51,41-60
39,21-40
36,21-40
29,21-40
62,60+
31,21-40
59,41-60
31,21-40
30,21-40
34,21-40
33,21-40
37,21-40
44,41-60
24,21-40
37,21-40
34,21-40
39,21-40
60,41-60
27,21-40
34,21-40
41,41-60
27,21-40
19,0-20
73,60+
35,21-40
36,21-40
35,21-40
25,21-40
34,21-40
66,60+
29,21-40
38,21-40
33,21-40
45,41-60
23,21-40
34,21-40
37,21-40
52,41-60
40,21-40
41,41-60
41,41-60
39,21-40
38,21-40
60,41-60
36,21-40
38,21-40
21,21-40
35,21-40
26,21-40
26,21-40
51,41-60
43,41-60
31,21-40
40,21-40
37,21-40
36,21-40
36,21-40
42,41-60
64,60+
50,41-60
35,21-40
49,41-60
29,21-40
41,41-60
38,21-40
40,21-40
39,21-40
41,41-60
35,21-40
50,41-60
34,21-40
34,21-40
43,41-60
46,41-60
33,21-40
40,21-40
33,21-40
36,21-40
27,21-40
42,41-60
35,21-40
39,21-40
53,41-60
40,21-40
29,21-40
38,21-40
50,41-60
42,41-60
38,21-40
43,41-60
39,21-40
43,41-60
26,21-40
36,21-40
37,21-40
32,21-40
24,21-40
43,41-60
59,41-60
38,21-40
29,21-40
72,60+
34,21-40
38,21-40
38,21-40
41,41-60
42,41-60
30,21-40
30,21-40
34,21-40
50,41-60
36,21-40
46,41-60
24,21-40
47,41-60
43,41-60
49,41-60
29,21-40
39,21-40
28,21-40
38,21-40
45,41-60
36,21-40
37,21-40
23,21-40
39,21-40
49,41-60
34,21-40
32,21-40
46,41-60
39,21-40
40,21-40
34,21-40
51,41-60
40,21-40
41,41-60
71,60+
51,41-60
39,21-40
35,21-40
40,21-40
36,21-40
32,21-40
34,21-40
32,21-40
29,21-40
48,41-60
32,21-40
24,21-40
31,21-40
39,21-40
36,21-40
46,41-60
62,60+
52,41-60
32,21-40
36,21-40
37,21-40
35,21-40
55,41-60
46,41-60
32,21-40
28,21-40
39,21-40
29,21-40
35,21-40
69,60+
55,41-60
26,21-40
32,21-40
37,21-40
43,41-60
54,41-60
31,21-40
47,41-60
34,21-40
38,21-40
34,21-40
37,21-40
37,21-40
49,41-60
35,21-40
28,21-40
43,41-60
48,41-60
46,41-60
35,21-40
23,21-40
47,41-60
42,41-60
54,41-60
50,41-60
42,41-60
37,21-40
52,41-60
26,21-40
26,21-40
44,41-60
38,21-40
52,41-60
37,21-40
58,41-60
43,41-60
25,21-40
33,21-40
51,41-60
61,60+
40,21-40
32,21-40
33,21-40
43,41-60
41,41-60
29,21-40
31,21-40
41,41-60
35,21-40
35,21-40
35,21-40
32,21-40
37,21-40
25,21-40
41,41-60
43,41-60
36,21-40
37,21-40
31,21-40
28,21-40
42,41-60
40,21-40
35,21-40
43,41-60
28,21-40
32,21-40
33,21-40
38,21-40
38,21-40
37,21-40
32,21-40
36,21-40
33,21-40
33,21-40
38,21-40
20,0-20
31,21-40
40,21-40
54,41-60
59,41-60
42,41-60
41,41-60
34,21-40
60,41-60
41,41-60
31,21-40
40,21-40
67,60+
34,21-40
34,21-40
61,60+
23,21-40
28,21-40
47,41-60
29,21-40
36,21-40
37,21-40
45,41-60
18,0-20
51,41-60
39,21-40
27,21-40
34,21-40
49,41-60
45,41-60
36,21-40
41,41-60
50,41-60
44,41-60
38,21-40
49,41-60
29,21-40
39,21-40
47,41-60
27,21-40
23,21-40
41,41-60
40,21-40
33,21-40
33,21-40
31,21-40
47,41-60
35,21-40
30,21-40
55,41-60
46,41-60
33,21-40
48,41-60
34,21-40
33,21-40
38,21-40
64,60+
39,21-40
49,41-60
30,21-40
30,21-40
41,41-60
38,21-40
32,21-40
26,21-40
44,41-60
43,41-60
60,41-60
41,41-60
40,21-40
27,21-40
36,21-40
52,41-60
27,21-40
81,60+
54,41-60
36,21-40
40,21-40
47,41-60
42,41-60
29,21-40
35,21-40
36,21-40
34,21-40
39,21-40
40,21-40
38,21-40
31,21-40
32,21-40
38,21-40
37,21-40
43,41-60
32,21-40
29,21-40
35,21-40
38,21-40
61,60+
29,21-40
34,21-40
31,21-40
52,41-60
38,21-40
41,41-60
33,21-40
29,21-40
40,21-40
73,60+
29,21-40
36,21-40
36,21-40
62,60+
32,21-40
23,21-40
40,21-40
58,41-60
40,21-40
29,21-40
33,21-40
37,21-40
34,21-40
51,41-60
39,21-40
43,41-60
40,21-40
39,21-40
27,21-40
33,21-40
36,21-40
40,21-40
49,41-60
20,0-20
38,21-40
59,41-60
29,21-40
21,21-40
43,41-60
35,21-40
34,21-40
43,41-60
45,41-60
40,21-40
35,21-40
37,21-40
43,41-60
28,21-40
49,41-60
23,21-40
36,21-40
27,21-40
39,21-40
46,41-60
32,21-40
31,21-40
32,21-40
24,21-40
40,21-40
63,60+
47,41-60
36,21-40
46,41-60
35,21-40
26,21-40
43,41-60
45,41-60
30,21-40
54,41-60
39,21-40
43,41-60
61,60+
38,21-40
35,21-40
28,21-40
39,21-40
34,21-40
44,41-60
47,41-60
28,21-40
42,41-60
56,41-60
35,21-40
58,41-60
38,21-40
28,21-40
32,21-40
46,41-60
30,21-40
58,41-60
26,21-40
40,21-40
29,21-40
37,21-40
34,21-40
28,21-40
26,21-40
30,21-40
43,41-60
31,21-40
51,41-60
30,21-40
31,21-40
52,41-60
52,41-60
44,41-60
24,21-40
36,21-40
38,21-40
37,21-40
40,21-40
39,21-40
37,21-40
30,21-40
31,21-40
48,41-60
31,21-40
60,41-60
37,21-40
28,21-40
67,60+
39,21-40
32,21-40
27,21-40
31,21-40
39,21-40
35,21-40
35,21-40
38,21-40
49,41-60
31,21-40
49,41-60
27,21-40
47,41-60
40,21-40
50,41-60
32,21-40
46,41-60
35,21-40
32,21-40
37,21-40
25,21-40
41,41-60
20,0-20
29,21-40
34,21-40
39,21-40
42,41-60
39,21-40
31,21-40
49,41-60
32,21-40
41,41-60
37,21-40
37,21-40
20,0-20
40,21-40
39,21-40
61,60+
52,41-60
31,21-40
60,41-60
38,21-40
38,21-40
32,21-40
29,21-40
35,21-40
21,21-40
47,41-60
42,41-60
31,21-40
33,21-40
42,41-60
54,41-60
29,21-40
35,21-40
62,60+
45,41-60
31,21-40
34,21-40
27,21-40
61,60+
48,41-60
29,21-40
32,21-40
36,21-40
31,21-40
33,21-40
36,21-40
74,60+
38,21-40
36,21-40
45,41-60
56,41-60
30,21-40
27,21-40
26,21-40
41,41-60
43,41-60
36,21-40
38,21-40
40,21-40
39,21-40
37,21-40
40,21-40
27,21-40
83,60+
47,41-60
50,41-60
40,21-40
37,21-40
51,41-60
42,41-60
49,41-60
42,41-60
69,60+
27,21-40
31,21-40
61,60+
35,21-40
50,41-60
71,60+
41,41-60
35,21-40
40,21-40
35,21-40
35,21-40
34,21-40
19,0-20
62,60+
78,60+
25,21-40
50,41-60
49,41-60
47,41-60
58,41-60
29,21-40
45,41-60
29,21-40
28,21-40
43,41-60
28,21-40
50,41-60
41,41-60
36,21-40
34,21-40
43,41-60
42,41-60
63,60+
40,21-40
37,21-40
43,41-60
40,21-40
42,41-60
46,41-60
29,21-40
43,41-60
39,21-40
45,41-60
35,21-40
35,21-40
49,41-60
29,21-40
36,21-40
40,21-40
28,21-40
39,21-40
43,41-60
31,21-40
30,21-40
36,21-40
32,21-40
48,41-60
47,41-60
26,21-40
35,21-40
26,21-40
70,60+
45,41-60
38,21-40
23,21-40
57,41-60
44,41-60
33,21-40
32,21-40
39,21-40
32,21-40
37,21-40
61,60+
39,21-40
43,41-60
35,21-40
52,41-60
40,21-40
52,41-60
34,21-40
39,21-40
31,21-40
46,41-60
69,60+
36,21-40
43,41-60
36,21-40
31,21-40
27,21-40
55,41-60
34,21-40
46,41-60
40,21-40
26,21-40
44,41-60
53,41-60
43,41-60
37,21-40
33,21-40
27,21-40
26,21-40
28,21-40
34,21-40
33,21-40
28,21-40
40,21-40
72,60+
53,41-60
39,21-40
70,60+
32,21-40
33,21-40
24,21-40
28,21-40
39,21-40
34,21-40
38,21-40
38,21-40
27,21-40
63,60+
31,21-40
27,21-40
33,21-40
37,21-40
54,41-60
41,41-60
28,21-40
30,21-40
41,41-60
35,21-40
28,21-40
33,21-40
29,21-40
27,21-40
27,21-40
52,41-60
55,41-60
39,21-40
28,21-40
36,21-40
47,41-60
35,21-40
40,21-40
46,41-60
24,21-40
39,21-40
56,41-60
52,41-60
36,21-40
45,41-60
25,21-40
28,21-40
22,21-40
74,60+
45,41-60
51,41-60
46,41-60
48,41-60
41,41-60
53,41-60
35,21-40
33,21-40
35,21-40
40,21-40
36,21-40
30,21-40
37,21-40
32,21-40
32,21-40
32,21-40
33,21-40
80,60+
35,21-40
48,41-60
36,21-40
43,41-60
33,21-40
37,21-40
25,21-40
52,41-60
25,21-40
27,21-40
18,0-20
29,21-40
48,41-60
44,41-60
28,21-40
69,60+
41,41-60
26,21-40
29,21-40
26,21-40
33,21-40
45,41-60
48,41-60
28,21-40
38,21-40
32,21-40
37,21-40
44,41-60
27,21-40
18,0-20
40,21-40
35,21-40
32,21-40
38,21-40
46,41-60
18,0-20
40,21-40
34,21-40
41,41-60
41,41-60
60,41-60
29,21-40
45,41-60
52,41-60
41,41-60
42,41-60
40,21-40
29,21-40
29,21-40
46,41-60
38,21-40
37,21-40
35,21-40
37,21-40
57,41-60
29,21-40
34,21-40
43,41-60
36,21-40
40,21-40
31,21-40
41,41-60
38,21-40
29,21-40
72,60+
34,21-40
67,60+
46,41-60
39,21-40
41,41-60
36,21-40
39,21-40
28,21-40
42,41-60
38,21-40
37,21-40
29,21-40
33,21-40
30,21-40
35,21-40
41,41-60
18,0-20
35,21-40
37,21-40
30,21-40
42,41-60
52,41-60
34,21-40
45,41-60
38,21-40
28,21-40
62,60+
34,21-40
41,41-60
35,21-40
20,0-20
76,60+
42,41-60
71,60+
34,21-40
40,21-40
28,21-40
67,60+
55,41-60
61,60+
37,21-40
26,21-40
35,21-40
32,21-40
55,41-60
33,21-40
59,41-60
39,21-40
31,21-40
29,21-40
44,41-60
28,21-40
44,41-60
35,21-40
40,21-40
37,21-40
36,21-40
33,21-40
37,21-40
47,41-60
35,21-40
35,21-40
24,21-40
35,21-40
37,21-40
33,21-40
31,21-40
47,41-60
40,21-40
44,41-60
27,21-40
31,21-40
22,21-40
44,41-60
31,21-40
37,21-40
34,21-40
31,21-40
27,21-40
49,41-60
40,21-40
31,21-40
50,41-60
32,21-40
35,21-40
34,21-40
38,21-40
41,41-60
35,21-40
31,21-40
71,60+
31,21-40
40,21-40
38,21-40
33,21-40
33,21-40
40,21-40
58,41-60
34,21-40
40,21-40
32,21-40
32,21-40
39,21-40
42,41-60
30,21-40
39,21-40
39,21-40
40,21-40
30,21-40
30,21-40
35,21-40
37,21-40
34,21-40
37,21-40
32,21-40
78,60+
28,21-40
62,60+
31,21-40
39,21-40
34,21-40
33,21-40
29,21-40
19,0-20
36,21-40
63,60+
39,21-40
32,21-40
33,21-40
45,41-60
63,60+
31,21-40
68,60+
57,41-60
34,21-40
42,41-60
52,41-60
51,41-60
25,21-40
37,21-40
32,21-40
51,41-60
49,41-60
23,21-40
36,21-40
38,21-40
31,21-40
43,41-60
22,21-40
36,21-40
30,21-40
41,41-60
22,21-40
57,41-60
37,21-40
41,41-60
32,21-40
40,21-40
56,41-60
34,21-40
39,21-40
30,21-40
62,60+
47,41-60
40,21-40
38,21-40
36,21-40
32,21-40
41,41-60
36,21-40
43,41-60
45,41-60
43,41-60
23,21-40
38,21-40
29,21-40
39,21-40
64,60+
70,60+
32,21-40
78,60+
22,21-40
37,21-40
25,21-40
29,21-40
35,21-40
45,41-60
32,21-40
46,41-60
36,21-40
41,41-60
69,60+
24,21-40
35,21-40
51,41-60
59,41-60
21,21-40
68,60+
40,21-40
36,21-40
43,41-60
35,21-40
43,41-60
27,21-40
31,21-40
60,41-60
21,21-40
27,21-40
40,21-40
64,60+
39,21-40
33,21-40
54,41-60
44,41-60
49,41-60
39,21-40
30,21-40
36,21-40
42,41-60
26,21-40
29,21-40
39,21-40
43,41-60
40,21-40
40,21-40
48,41-60
18,0-20
49,41-60
39,21-40
27,21-40
34,21-40
32,21-40
28,21-40
45,41-60
39,21-40
35,21-40
28,21-40
42,41-60
23,21-40
43,41-60
22,21-40
40,21-40
30,21-40
46,41-60
35,21-40
30,21-40
40,21-40
31,21-40
36,21-40
33,21-40
35,21-40
36,21-40
39,21-40
39,21-40
27,21-40
31,21-40
31,21-40
29,21-40
36,21-40
34,21-40
48,41-60
30,21-40
31,21-40
51,41-60
45,41-60
28,21-40
39,21-40
26,21-40
26,21-40
28,21-40
40,21-40
33,21-40
39,21-40
38,21-40
32,21-40
48,41-60
64,60+
41,41-60
46,41-60
31,21-40
39,21-40
38,21-40
39,21-40
41,41-60
26,21-40
46,41-60
30,21-40
24,21-40
40,21-40
38,21-40
25,21-40
34,21-40
38,21-40
34,21-40
26,21-40
28,21-40
43,41-60
37,21-40
37,21-40
24,21-40
32,21-40
39,21-40
40,21-40
55,41-60
30,21-40
38,21-40
27,21-40
43,41-60
33,21-40
49,41-60
24,21-40
32,21-40
43,41-60
38,21-40
40,21-40
34,21-40
37,21-40
33,21-40
44,41-60
39,21-40
36,21-40
33,21-40
43,41-60
62,60+
42,41-60
40,21-40
50,41-60
41,41-60
48,41-60
33,21-40
31,21-40
24,21-40
21,21-40
32,21-40
37,21-40
49,41-60
40,21-40
40,21-40
77,60+
56,41-60
40,21-40
61,60+
38,21-40
28,21-40
39,21-40
56,41-60
27,21-40
36,21-40
36,21-40
41,41-60
38,21-40
28,21-40
45,41-60
58,41-60
55,41-60
44,41-60
34,21-40
44,41-60
34,21-40
41,41-60
44,41-60
53,41-60
31,21-40
26,21-40
49,41-60
36,21-40
36,21-40
29,21-40
50,41-60
38,21-40
36,21-40
31,21-40
38,21-40
38,21-40
40,21-40
34,21-40
18,0-20
46,41-60
43,41-60
28,21-40
77,60+
42,41-60
36,21-40
57,41-60
20,0-20
36,21-40
25,21-40
23,21-40
41,41-60
44,41-60
33,21-40
34,21-40
53,41-60
47,41-60
39,21-40
46,41-60
37,21-40
47,41-60
45,41-60
29,21-40
46,41-60
25,21-40
37,21-40
38,21-40
33,21-40
44,41-60
44,41-60
33,21-40
34,21-40
33,21-40
35,21-40
48,41-60
40,21-40
41,41-60
42,41-60
34,21-40
26,21-40
27,21-40
33,21-40
50,41-60
33,21-40
32,21-40
40,21-40
58,41-60
35,21-40
42,41-60
46,41-60
40,21-40
35,21-40
36,21-40
47,41-60
30,21-40
30,21-40
28,21-40
33,21-40
53,41-60
36,21-40
28,21-40
29,21-40
39,21-40
35,21-40
36,21-40
42,41-60
28,21-40
